user,number_of_listens,date
6d6f7274686f6e,204,2019-01-27
6d6f7274686f6e,198,2019-01-14
6d6f7274686f6e,196,2019-03-15
Adsky_traktor,109,2019-01-03
Adsky_traktor,99,2019-01-05
Adsky_traktor,86,2019-01-04
AllSparks,114,2019-01-31
AllSparks,81,2019-01-23
AllSparks,72,2019-01-11
AlwinHummels,1,2019-02-24
Arcor,133,2019-03-02
Arcor,111,2019-03-01
Arcor,86,2019-03-16
AscendedGravity,77,2019-02-26
AscendedGravity,61,2019-04-09
AscendedGravity,55,2019-04-05
Bezvezenator,92,2019-01-16
Bezvezenator,89,2019-01-20
Bezvezenator,75,2019-01-17
BiamBioum,34,2019-04-12
BiamBioum,28,2019-03-14
BiamBioum,27,2019-02-12
BlackGauna,50,2019-01-24
BlackGauna,29,2019-01-19
BlackGauna,26,2019-01-18
Boris_Neo,57,2019-01-23
Boris_Neo,38,2019-01-24
Boris_Neo,27,2019-01-25
BornabeWylde,2,2019-04-14
Bound2Fate,118,2019-01-19
Bound2Fate,110,2019-01-02
Bound2Fate,105,2019-01-03
Canis_L_Sapien,50,2019-01-07
Canis_L_Sapien,35,2019-03-25
Canis_L_Sapien,32,2019-01-08
Cl�psHydra,218,2019-01-22
Cl�psHydra,217,2019-02-07
Cl�psHydra,215,2019-02-06
Cooked_Bread,107,2019-02-15
Cooked_Bread,71,2019-02-18
Cooked_Bread,56,2019-02-14
CraxorAdam,20,2019-03-29
CraxorAdam,17,2019-03-22
CraxorAdam,15,2019-03-23
DJ.Xcite,17,2019-01-04
DJ.Xcite,17,2019-01-26
DJ.Xcite,13,2019-03-23
Dazzel,64,2019-04-02
Dazzel,61,2019-01-11
Dazzel,56,2019-01-23
Devvy,302,2019-02-21
Devvy,68,2019-02-26
Devvy,64,2019-03-01
DivineNightmare,2,2019-02-25
DivineNightmare,1,2019-02-24
Dreamkeeper,53,2019-02-26
Dreamkeeper,42,2019-03-14
Dreamkeeper,30,2019-03-19
Grawl,149,2019-04-01
Grawl,144,2019-04-07
Grawl,137,2019-04-02
Groschi,540,2019-02-05
Groschi,535,2019-02-16
Groschi,532,2019-02-03
IICUX,70,2019-03-14
IICUX,35,2019-03-27
IICUX,35,2019-02-11
InvincibleAsia,248,2019-02-18
InvincibleAsia,240,2019-02-01
InvincibleAsia,199,2019-02-05
JVTV,31,2019-04-12
JVTV,27,2019-03-13
JVTV,25,2019-03-06
Jaklie,68,2019-04-10
Jaklie,47,2019-02-09
Jaklie,38,2019-04-01
JuicyP,76,2019-02-19
JuicyP,33,2019-02-18
JuicyP,4,2019-02-17
Julk77,96,2019-04-13
Julk77,88,2019-04-14
Julk77,41,2019-03-17
Kluuz,32,2019-02-21
Kluuz,25,2019-02-17
Kluuz,19,2019-02-18
Kurogal,68,2019-03-05
Kurogal,36,2019-03-23
Kurogal,31,2019-02-01
Leonivek,25,2019-03-14
Leonivek,18,2019-02-08
Leonivek,17,2019-01-09
LordCatzorz,23,2019-02-07
LordCatzorz,22,2019-02-24
LordCatzorz,20,2019-04-14
Luis2oh9,130,2019-04-14
Luis2oh9,70,2019-04-13
Matt0721,27,2019-03-05
Matt0721,24,2019-02-27
Matt0721,22,2019-03-13
Mexikola,99,2019-04-06
Mexikola,46,2019-03-07
Mexikola,45,2019-03-06
N1CK3Y,186,2019-02-16
N1CK3Y,140,2019-01-06
N1CK3Y,140,2019-02-02
NichoBI,95,2019-01-29
NichoBI,88,2019-04-07
NichoBI,83,2019-03-03
PPV,171,2019-02-15
PPV,164,2019-01-14
PPV,105,2019-01-16
Paszt,72,2019-01-25
Paszt,64,2019-02-21
Paszt,48,2019-02-02
PersonalServices,239,2019-03-17
PersonalServices,141,2019-02-21
PersonalServices,73,2019-04-14
PeterK52,180,2019-02-16
PeterK52,178,2019-01-03
PeterK52,165,2019-01-18
RScholar,167,2019-03-22
RScholar,129,2019-03-27
RScholar,103,2019-02-27
Reisen Udongein Inaba,148,2019-02-16
Reisen Udongein Inaba,102,2019-02-03
Reisen Udongein Inaba,97,2019-01-06
RomaKoks,178,2019-01-03
RomaKoks,164,2019-01-12
RomaKoks,150,2019-01-13
Roy Page Join Damage,39,2019-02-24
Roy Page Join Damage,38,2019-03-03
Roy Page Join Damage,30,2019-03-05
SadGen,158,2019-03-01
SadGen,58,2019-04-12
SadGen,57,2019-02-25
SchallundRauch,12,2019-04-14
SchallundRauch,1,2019-04-13
Shikv,55,2019-02-26
Shikv,43,2019-02-22
Shikv,38,2019-02-23
Shunpike,156,2019-02-06
Shunpike,121,2019-04-06
Shunpike,117,2019-02-16
Silent Singer,223,2019-03-15
Silent Singer,199,2019-04-03
Silent Singer,196,2019-02-25
Silentix,118,2019-04-12
Silentix,98,2019-02-16
Silentix,97,2019-01-31
Somasis,107,2019-02-10
Somasis,68,2019-04-14
Somasis,61,2019-03-25
Starjames77,87,2019-03-28
Starjames77,67,2019-03-26
Starjames77,56,2019-03-30
TRFFT,104,2019-03-10
TRFFT,25,2019-03-24
TRFFT,8,2019-03-27
